test_name,b_bp,r_bp,txn_id,op_type,bank,latency_cyc
mem_full_test,0,0,2,WR,3,4.00
mem_full_test,0,0,4,RD,4,6.00
mem_full_test,0,0,7,WR,5,4.00
mem_full_test,0,0,6,RD,0,6.00
mem_full_test,0,0,12,WR,4,4.00
mem_full_test,0,0,10,RD,7,6.00
mem_full_test,0,0,14,WR,7,4.00
mem_full_test,0,0,16,RD,5,6.00
mem_full_test,0,0,18,WR,4,4.00
mem_full_test,0,0,20,RD,0,6.00
mem_full_test,0,0,22,WR,3,4.00
mem_full_test,0,0,24,RD,7,6.00
mem_full_test,0,0,26,WR,6,4.00
mem_full_test,0,0,30,WR,0,4.00
mem_full_test,0,0,28,RD,4,6.00
mem_full_test,0,0,34,WR,5,4.00
mem_full_test,0,0,32,RD,1,6.00
mem_full_test,0,0,37,WR,5,5.00
mem_full_test,0,0,36,RD,2,6.00
mem_full_test,0,0,41,WR,0,4.00
mem_full_test,0,0,40,RD,2,6.00
mem_full_test,0,0,44,RD,1,6.00
mem_full_test,0,0,46,WR,5,4.00
mem_full_test,0,0,48,WR,2,4.00
mem_full_test,0,0,50,RD,5,6.00
mem_full_test,0,0,52,WR,6,4.00
mem_full_test,0,0,54,RD,2,6.00
mem_full_test,0,0,56,WR,0,4.00
mem_full_test,0,0,58,RD,1,6.00
mem_full_test,0,0,60,WR,2,4.00
mem_full_test,0,0,62,RD,5,6.00
mem_full_test,0,0,65,WR,4,4.00
mem_full_test,0,0,64,RD,0,6.00
mem_full_test,0,0,68,WR,4,4.00
mem_full_test,0,0,70,RD,2,6.00
mem_full_test,0,0,72,WR,4,4.00
mem_full_test,0,0,74,RD,0,6.00
mem_full_test,0,0,76,WR,4,4.00
mem_full_test,0,0,78,RD,6,6.00
mem_full_test,0,0,80,WR,7,4.00
mem_full_test,0,0,82,RD,4,6.00
mem_full_test,0,0,84,WR,4,4.00
mem_full_test,0,0,86,RD,1,6.00
mem_full_test,0,0,89,WR,0,4.00
mem_full_test,0,0,88,RD,5,6.00
mem_full_test,0,0,92,WR,0,4.00
mem_full_test,0,0,94,RD,2,6.00
mem_full_test,0,0,96,WR,7,4.00
mem_full_test,0,0,98,RD,7,7.00
mem_full_test,0,0,100,RD,7,6.00
mem_full_test,0,0,101,WR,7,6.00
mem_full_test,0,0,104,RD,6,6.00
mem_full_test,0,0,106,WR,2,4.00
mem_full_test,0,0,108,RD,0,6.00
mem_full_test,0,0,112,WR,0,4.00
mem_full_test,0,0,110,RD,1,6.00
mem_full_test,0,0,116,WR,0,4.00
mem_full_test,0,0,114,RD,3,6.00
mem_full_test,0,0,120,WR,5,4.00
mem_full_test,0,0,118,RD,3,7.00
mem_full_test,0,0,122,RD,4,6.00
mem_full_test,0,0,124,WR,2,4.00
mem_full_test,0,0,126,WR,5,4.00
mem_full_test,0,0,130,WR,6,4.00
mem_full_test,0,0,128,RD,1,6.00
mem_full_test,0,0,132,WR,7,4.00
mem_full_test,0,0,135,WR,3,4.00
mem_full_test,0,0,134,RD,5,6.00
mem_full_test,0,0,139,WR,6,4.00
mem_full_test,0,0,138,RD,4,6.00
mem_full_test,0,0,142,WR,5,4.00
mem_full_test,0,0,146,WR,4,4.00
mem_full_test,0,0,144,RD,6,7.00
mem_full_test,0,0,148,RD,3,7.00
mem_full_test,0,0,150,WR,0,4.00
mem_full_test,0,0,152,RD,7,6.00
mem_full_test,0,0,155,WR,1,4.00
mem_full_test,0,0,154,RD,0,6.00
mem_full_test,0,0,158,WR,3,4.00
mem_full_test,0,0,160,RD,7,6.00
mem_full_test,0,0,162,RD,2,6.00
mem_full_test,0,0,164,WR,2,5.00
mem_full_test,0,0,168,WR,3,4.00
mem_full_test,0,0,166,RD,2,6.00
mem_full_test,0,0,170,WR,3,4.00
mem_full_test,0,0,172,RD,7,6.00
mem_full_test,0,0,175,WR,2,4.00
mem_full_test,0,0,174,RD,0,6.00
mem_full_test,0,0,178,RD,7,6.00
mem_full_test,0,0,180,WR,1,4.00
mem_full_test,0,0,182,RD,7,6.00
mem_full_test,0,0,184,RD,1,6.00
mem_full_test,0,0,185,WR,1,6.00
mem_full_test,0,0,188,WR,6,6.00
mem_full_test,0,0,190,RD,3,6.00
mem_full_test,0,0,194,WR,5,4.00
mem_full_test,0,0,192,RD,1,6.00
mem_full_test,0,0,198,WR,2,4.00
mem_full_test,0,0,196,RD,0,6.00
mem_full_test,0,0,202,WR,6,4.00
mem_full_test,0,0,200,RD,7,6.00
mem_full_test,0,0,204,WR,1,4.00
mem_full_test,0,0,208,WR,3,4.00
mem_full_test,0,0,206,RD,4,6.00
mem_full_test,0,0,211,WR,3,4.00
mem_full_test,0,0,210,RD,7,6.00
mem_full_test,0,0,214,RD,6,6.00
mem_full_test,0,0,215,WR,6,6.00
mem_full_test,0,0,218,RD,6,6.00
mem_full_test,0,0,220,WR,6,5.00
mem_full_test,0,0,224,WR,1,4.00
mem_full_test,0,0,222,RD,7,6.00
mem_full_test,0,0,226,RD,4,6.00
mem_full_test,0,0,228,RD,5,6.00
mem_full_test,0,0,229,WR,5,6.00
mem_full_test,0,0,232,WR,5,5.00
mem_full_test,0,0,234,RD,4,6.00
mem_full_test,0,0,236,WR,7,4.00
mem_full_test,0,0,238,RD,1,6.00
mem_full_test,0,0,241,WR,4,4.00
mem_full_test,0,0,240,RD,3,6.00
mem_full_test,0,0,244,RD,5,6.00
mem_full_test,0,0,246,WR,6,4.00
mem_full_test,0,0,248,RD,5,6.00
mem_full_test,0,0,250,WR,6,4.00
mem_full_test,0,0,252,RD,2,6.00
mem_full_test,0,0,256,WR,6,4.00
mem_full_test,0,0,254,RD,1,6.00
mem_full_test,0,0,258,RD,0,6.00
