test_name,b_bp,r_bp,txn_id,op_type,bank,latency_cyc
mem_full_test,0,0,1242,WR,0,4.00
mem_full_test,0,0,1244,RD,4,6.00
mem_full_test,0,0,1246,WR,6,4.00
mem_full_test,0,0,1248,RD,7,6.00
mem_full_test,0,0,1250,RD,6,6.00
mem_full_test,0,0,1252,WR,6,5.00
mem_full_test,0,0,1254,RD,5,6.00
mem_full_test,0,0,1256,WR,4,4.00
mem_full_test,0,0,1259,WR,14,4.00
mem_full_test,0,0,1258,RD,0,6.00
mem_full_test,0,0,1262,WR,9,4.00
mem_full_test,0,0,1264,RD,6,6.00
mem_full_test,0,0,1266,WR,2,4.00
mem_full_test,0,0,1268,RD,11,6.00
mem_full_test,0,0,1270,RD,8,6.00
mem_full_test,0,0,1272,WR,5,4.00
mem_full_test,0,0,1275,WR,11,4.00
mem_full_test,0,0,1274,RD,9,6.00
mem_full_test,0,0,1278,RD,4,6.00
mem_full_test,0,0,1280,WR,5,4.00
mem_full_test,0,0,1282,RD,7,6.00
mem_full_test,0,0,1286,WR,7,4.00
mem_full_test,0,0,1284,RD,4,6.00
mem_full_test,0,0,1288,RD,0,6.00
mem_full_test,0,0,1290,WR,13,4.00
mem_full_test,0,0,1292,WR,0,4.00
mem_full_test,0,0,1294,RD,15,6.00
mem_full_test,0,0,1297,WR,6,4.00
mem_full_test,0,0,1296,RD,13,6.00
mem_full_test,0,0,1300,RD,14,6.00
mem_full_test,0,0,1303,WR,10,4.00
mem_full_test,0,0,1302,RD,9,6.00
mem_full_test,0,0,1306,RD,0,6.00
mem_full_test,0,0,1308,WR,15,4.00
mem_full_test,0,0,1310,RD,13,6.00
mem_full_test,0,0,1312,WR,7,4.00
mem_full_test,0,0,1314,RD,2,6.00
mem_full_test,0,0,1316,WR,3,4.00
mem_full_test,0,0,1318,RD,4,6.00
mem_full_test,0,0,1320,WR,15,4.00
mem_full_test,0,0,1322,RD,15,7.00
mem_full_test,0,0,1324,WR,15,6.00
mem_full_test,0,0,1329,WR,15,4.00
mem_full_test,0,0,1326,RD,15,12.00
mem_full_test,0,0,1334,WR,11,4.00
mem_full_test,0,0,1328,RD,11,12.00
mem_full_test,0,0,1338,WR,13,4.00
mem_full_test,0,0,1332,RD,11,14.00
mem_full_test,0,0,1336,RD,1,9.00
mem_full_test,0,0,1342,WR,3,4.00
mem_full_test,0,0,1340,RD,5,7.00
mem_full_test,0,0,1346,WR,14,4.00
mem_full_test,0,0,1344,RD,14,7.00
mem_full_test,0,0,1348,RD,10,6.00
mem_full_test,0,0,1350,WR,9,4.00
mem_full_test,0,0,1354,WR,13,4.00
mem_full_test,0,0,1352,RD,8,6.00
mem_full_test,0,0,1356,WR,13,4.00
mem_full_test,0,0,1358,RD,7,6.00
mem_full_test,0,0,1361,WR,5,4.00
mem_full_test,0,0,1360,RD,7,6.00
mem_full_test,0,0,1365,WR,2,4.00
mem_full_test,0,0,1364,RD,4,6.00
mem_full_test,0,0,1368,WR,3,4.00
mem_full_test,0,0,1372,WR,0,4.00
mem_full_test,0,0,1370,RD,5,6.00
mem_full_test,0,0,1374,RD,15,6.00
mem_full_test,0,0,1376,WR,15,4.00
mem_full_test,0,0,1380,WR,8,4.00
mem_full_test,0,0,1378,RD,7,6.00
mem_full_test,0,0,1382,RD,15,6.00
mem_full_test,0,0,1386,WR,13,4.00
mem_full_test,0,0,1384,RD,4,6.00
mem_full_test,0,0,1388,RD,8,6.00
mem_full_test,0,0,1390,WR,15,4.00
mem_full_test,0,0,1393,WR,0,4.00
mem_full_test,0,0,1392,RD,9,6.00
mem_full_test,0,0,1396,WR,8,4.00
mem_full_test,0,0,1400,WR,1,4.00
mem_full_test,0,0,1398,RD,14,6.00
mem_full_test,0,0,1402,RD,0,6.00
mem_full_test,0,0,1404,RD,12,6.00
mem_full_test,0,0,1406,WR,2,4.00
mem_full_test,0,0,1408,RD,12,6.00
mem_full_test,0,0,1411,WR,10,4.00
mem_full_test,0,0,1410,RD,3,6.00
mem_full_test,0,0,1414,RD,13,6.00
mem_full_test,0,0,1416,RD,3,6.00
mem_full_test,0,0,1418,WR,10,4.00
mem_full_test,0,0,1420,RD,8,6.00
mem_full_test,0,0,1422,WR,4,4.00
mem_full_test,0,0,1424,RD,3,6.00
mem_full_test,0,0,1427,WR,14,4.00
mem_full_test,0,0,1426,RD,5,6.00
mem_full_test,0,0,1430,WR,14,5.00
mem_full_test,0,0,1432,RD,12,6.00
mem_full_test,0,0,1434,WR,13,4.00
mem_full_test,0,0,1438,WR,0,4.00
mem_full_test,0,0,1436,RD,2,6.00
mem_full_test,0,0,1441,WR,1,4.00
mem_full_test,0,0,1440,RD,8,6.00
mem_full_test,0,0,1444,WR,15,4.00
mem_full_test,0,0,1446,RD,1,6.00
mem_full_test,0,0,1448,WR,0,4.00
mem_full_test,0,0,1450,RD,15,6.00
mem_full_test,0,0,1452,WR,1,4.00
mem_full_test,0,0,1454,RD,12,6.00
mem_full_test,0,0,1457,WR,10,4.00
mem_full_test,0,0,1456,RD,14,6.00
mem_full_test,0,0,1460,WR,8,4.00
mem_full_test,0,0,1463,WR,15,4.00
mem_full_test,0,0,1462,RD,13,6.00
mem_full_test,0,0,1466,WR,4,4.00
mem_full_test,0,0,1468,RD,1,6.00
mem_full_test,0,0,1470,WR,1,4.00
mem_full_test,0,0,1472,RD,3,6.00
mem_full_test,0,0,1474,WR,5,4.00
mem_full_test,0,0,1476,RD,0,6.00
mem_full_test,0,0,1478,WR,10,4.00
mem_full_test,0,0,1480,RD,10,8.00
mem_full_test,0,0,1482,WR,8,4.00
mem_full_test,0,0,1484,RD,14,6.00
mem_full_test,0,0,1486,WR,2,4.00
mem_full_test,0,0,1488,RD,10,6.00
mem_full_test,0,0,1491,WR,3,4.00
mem_full_test,0,0,1490,RD,8,6.00
mem_full_test,0,0,1494,RD,10,6.00
mem_full_test,0,0,1496,WR,2,4.00
mem_full_test,0,0,1498,RD,7,6.00
mem_full_test,0,0,1500,WR,9,4.00
mem_full_test,0,0,1502,RD,10,6.00
mem_full_test,0,0,1504,WR,7,4.00
mem_full_test,0,0,1506,WR,9,4.00
mem_full_test,0,0,1508,RD,6,6.00
mem_full_test,0,0,1511,WR,0,4.00
mem_full_test,0,0,1510,RD,13,6.00
mem_full_test,0,0,1515,WR,1,4.00
mem_full_test,0,0,1514,RD,2,6.00
mem_full_test,0,0,1519,WR,14,4.00
mem_full_test,0,0,1518,RD,12,6.00
mem_full_test,0,0,1522,WR,4,4.00
mem_full_test,0,0,1524,RD,4,8.00
mem_full_test,0,0,1526,WR,4,4.00
mem_full_test,0,0,1530,WR,6,4.00
mem_full_test,0,0,1528,RD,11,6.00
mem_full_test,0,0,1532,WR,10,4.00
mem_full_test,0,0,1534,RD,9,6.00
mem_full_test,0,0,1536,RD,5,6.00
mem_full_test,0,0,1538,WR,5,4.00
mem_full_test,0,0,1540,WR,4,4.00
mem_full_test,0,0,1542,RD,5,7.00
mem_full_test,0,0,1544,RD,7,7.00
mem_full_test,0,0,1548,WR,11,4.00
mem_full_test,0,0,1546,RD,4,6.00
mem_full_test,0,0,1552,WR,3,4.00
mem_full_test,0,0,1550,RD,10,6.00
mem_full_test,0,0,1554,RD,10,6.00
mem_full_test,0,0,1556,WR,7,4.00
mem_full_test,0,0,1558,WR,6,4.00
mem_full_test,0,0,1560,RD,0,6.00
mem_full_test,0,0,1562,WR,3,4.00
mem_full_test,0,0,1564,RD,8,6.00
mem_full_test,0,0,1566,WR,8,4.00
mem_full_test,0,0,1568,WR,15,4.00
mem_full_test,0,0,1570,RD,0,6.00
mem_full_test,0,0,1572,WR,13,4.00
mem_full_test,0,0,1574,WR,2,4.00
mem_full_test,0,0,1576,RD,11,6.00
mem_full_test,0,0,1578,WR,13,4.00
mem_full_test,0,0,1580,RD,7,6.00
mem_full_test,0,0,1582,WR,7,4.00
mem_full_test,0,0,1585,WR,6,4.00
mem_full_test,0,0,1584,RD,14,6.00
mem_full_test,0,0,1588,WR,15,4.00
mem_full_test,0,0,1590,RD,8,6.00
mem_full_test,0,0,1592,RD,14,6.00
mem_full_test,0,0,1594,WR,12,4.00
mem_full_test,0,0,1597,WR,12,4.00
mem_full_test,0,0,1596,RD,15,6.00
mem_full_test,0,0,1600,WR,12,4.00
mem_full_test,0,0,1602,RD,13,6.00
mem_full_test,0,0,1604,WR,14,4.00
mem_full_test,0,0,1608,WR,6,4.00
mem_full_test,0,0,1606,RD,13,6.00
mem_full_test,0,0,1610,WR,9,4.00
mem_full_test,0,0,1612,RD,7,6.00
mem_full_test,0,0,1614,WR,12,4.00
mem_full_test,0,0,1616,RD,10,6.00
mem_full_test,0,0,1618,WR,12,4.00
mem_full_test,0,0,1620,RD,5,6.00
mem_full_test,0,0,1622,WR,11,4.00
mem_full_test,0,0,1624,RD,1,6.00
mem_full_test,0,0,1626,WR,11,4.00
mem_full_test,0,0,1629,WR,5,4.00
mem_full_test,0,0,1628,RD,13,6.00
mem_full_test,0,0,1632,WR,1,4.00
mem_full_test,0,0,1634,RD,0,6.00
mem_full_test,0,0,1636,WR,9,4.00
mem_full_test,0,0,1638,RD,13,6.00
mem_full_test,0,0,1640,WR,9,4.00
mem_full_test,0,0,1642,RD,5,6.00
mem_full_test,0,0,1644,RD,13,6.00
mem_full_test,0,0,1646,WR,7,4.00
mem_full_test,0,0,1650,WR,2,4.00
mem_full_test,0,0,1648,RD,11,6.00
mem_full_test,0,0,1652,WR,13,4.00
mem_full_test,0,0,1654,RD,14,6.00
mem_full_test,0,0,1656,WR,0,4.00
mem_full_test,0,0,1658,RD,9,6.00
mem_full_test,0,0,1661,WR,15,4.00
mem_full_test,0,0,1660,RD,11,6.00
mem_full_test,0,0,1664,RD,6,6.00
mem_full_test,0,0,1666,WR,9,4.00
mem_full_test,0,0,1668,RD,4,6.00
mem_full_test,0,0,1670,WR,6,4.00
mem_full_test,0,0,1672,RD,7,6.00
mem_full_test,0,0,1674,RD,2,6.00
mem_full_test,0,0,1676,WR,2,5.00
mem_full_test,0,0,1678,WR,7,4.00
mem_full_test,0,0,1680,WR,4,4.00
mem_full_test,0,0,1682,RD,8,6.00
mem_full_test,0,0,1684,WR,3,4.00
mem_full_test,0,0,1686,RD,3,9.00
mem_full_test,0,0,1689,WR,6,4.00
mem_full_test,0,0,1688,RD,4,6.00
mem_full_test,0,0,1692,RD,15,6.00
mem_full_test,0,0,1694,WR,2,4.00
mem_full_test,0,0,1697,WR,7,4.00
mem_full_test,0,0,1696,RD,11,6.00
mem_full_test,0,0,1700,WR,2,4.00
mem_full_test,0,0,1702,RD,15,6.00
mem_full_test,0,0,1704,WR,8,4.00
mem_full_test,0,0,1706,RD,15,6.00
mem_full_test,0,0,1708,WR,15,5.00
mem_full_test,0,0,1710,WR,0,4.00
mem_full_test,0,0,1712,RD,9,6.00
mem_full_test,0,0,1714,WR,2,4.00
mem_full_test,0,0,1716,RD,14,6.00
mem_full_test,0,0,1719,WR,13,4.00
mem_full_test,0,0,1718,RD,9,6.00
mem_full_test,0,0,1722,RD,0,6.00
mem_full_test,0,0,1724,WR,7,4.00
mem_full_test,0,0,1726,WR,8,4.00
mem_full_test,0,0,1728,RD,12,6.00
mem_full_test,0,0,1730,WR,0,4.00
mem_full_test,0,0,1732,WR,14,4.00
mem_full_test,0,0,1736,WR,6,4.00
mem_full_test,0,0,1734,RD,3,6.00
mem_full_test,0,0,1739,WR,5,4.00
mem_full_test,0,0,1738,RD,13,6.00
mem_full_test,0,0,1742,RD,1,6.00
mem_full_test,0,0,1744,WR,11,4.00
mem_full_test,0,0,1748,WR,10,4.00
mem_full_test,0,0,1746,RD,9,6.00
mem_full_test,0,0,1750,RD,14,6.00
mem_full_test,0,0,1753,WR,11,4.00
mem_full_test,0,0,1752,RD,10,6.00
mem_full_test,0,0,1756,WR,14,4.00
mem_full_test,0,0,1758,RD,15,6.00
mem_full_test,0,0,1760,WR,8,4.00
mem_full_test,0,0,1762,RD,0,6.00
mem_full_test,0,0,1764,WR,9,4.00
mem_full_test,0,0,1766,RD,8,6.00
mem_full_test,0,0,1768,WR,0,4.00
mem_full_test,0,0,1772,WR,6,4.00
mem_full_test,0,0,1770,RD,14,6.00
mem_full_test,0,0,1774,RD,13,6.00
mem_full_test,0,0,1776,RD,15,6.00
mem_full_test,0,0,1778,WR,1,4.00
mem_full_test,0,0,1780,RD,15,6.00
mem_full_test,0,0,1782,WR,15,5.00
mem_full_test,0,0,1784,WR,0,5.00
mem_full_test,0,0,1788,WR,11,4.00
mem_full_test,0,0,1786,RD,1,6.00
mem_full_test,0,0,1792,WR,5,4.00
mem_full_test,0,0,1790,RD,13,6.00
mem_full_test,0,0,1794,RD,7,6.00
mem_full_test,0,0,1796,WR,5,5.00
mem_full_test,0,0,1799,WR,3,4.00
mem_full_test,0,0,1798,RD,4,6.00
mem_full_test,0,0,1802,WR,6,4.00
mem_full_test,0,0,1804,RD,2,6.00
mem_full_test,0,0,1806,WR,8,4.00
mem_full_test,0,0,1808,RD,6,6.00
mem_full_test,0,0,1810,WR,6,5.00
mem_full_test,0,0,1813,WR,2,5.00
mem_full_test,0,0,1812,RD,10,6.00
mem_full_test,0,0,1818,WR,6,4.00
mem_full_test,0,0,1816,RD,8,6.00
mem_full_test,0,0,1820,RD,1,6.00
mem_full_test,0,0,1822,WR,2,4.00
mem_full_test,0,0,1824,RD,8,6.00
mem_full_test,0,0,1828,WR,6,4.00
mem_full_test,0,0,1826,RD,14,6.00
mem_full_test,0,0,1830,WR,5,4.00
mem_full_test,0,0,1836,WR,4,4.00
mem_full_test,0,0,1832,RD,5,9.00
mem_full_test,0,0,1834,RD,13,9.00
mem_full_test,0,0,1839,WR,15,6.00
mem_full_test,0,0,1838,RD,15,7.00
mem_full_test,0,0,1844,WR,4,4.00
mem_full_test,0,0,1842,RD,12,6.00
mem_full_test,0,0,1848,WR,14,4.00
mem_full_test,0,0,1846,RD,8,6.00
mem_full_test,0,0,1850,WR,15,4.00
mem_full_test,0,0,1852,RD,15,8.00
mem_full_test,0,0,1854,WR,9,4.00
mem_full_test,0,0,1856,RD,3,6.00
mem_full_test,0,0,1858,RD,13,6.00
mem_full_test,0,0,1860,WR,7,4.00
mem_full_test,0,0,1862,RD,9,6.00
mem_full_test,0,0,1866,WR,12,4.00
mem_full_test,0,0,1864,RD,6,6.00
mem_full_test,0,0,1868,RD,10,6.00
mem_full_test,0,0,1870,WR,12,4.00
mem_full_test,0,0,1874,WR,2,4.00
mem_full_test,0,0,1872,RD,5,6.00
mem_full_test,0,0,1876,WR,11,4.00
mem_full_test,0,0,1879,WR,11,4.00
mem_full_test,0,0,1878,RD,13,6.00
mem_full_test,0,0,1883,WR,15,4.00
mem_full_test,0,0,1882,RD,14,6.00
mem_full_test,0,0,1886,RD,15,8.00
mem_full_test,0,0,1889,WR,12,4.00
mem_full_test,0,0,1888,RD,4,6.00
mem_full_test,0,0,1892,WR,11,4.00
mem_full_test,0,0,1894,RD,9,6.00
mem_full_test,0,0,1896,WR,3,4.00
mem_full_test,0,0,1898,RD,10,6.00
mem_full_test,0,0,1902,WR,0,4.00
mem_full_test,0,0,1900,RD,3,6.00
mem_full_test,0,0,1904,RD,1,6.00
mem_full_test,0,0,1906,WR,10,4.00
mem_full_test,0,0,1910,WR,9,4.00
mem_full_test,0,0,1908,RD,10,7.00
mem_full_test,0,0,1912,WR,9,4.00
mem_full_test,0,0,1916,WR,15,4.00
mem_full_test,0,0,1914,RD,10,6.00
mem_full_test,0,0,1918,RD,6,6.00
mem_full_test,0,0,1920,WR,10,4.00
mem_full_test,0,0,1922,RD,2,6.00
mem_full_test,0,0,1924,WR,4,4.00
mem_full_test,0,0,1926,RD,2,6.00
mem_full_test,0,0,1928,WR,5,4.00
mem_full_test,0,0,1930,RD,15,6.00
mem_full_test,0,0,1932,RD,10,6.00
mem_full_test,0,0,1934,WR,8,4.00
mem_full_test,0,0,1936,RD,10,6.00
mem_full_test,0,0,1938,WR,13,4.00
mem_full_test,0,0,1940,RD,15,6.00
mem_full_test,0,0,1942,WR,10,4.00
mem_full_test,0,0,1946,WR,11,4.00
mem_full_test,0,0,1944,RD,6,6.00
mem_full_test,0,0,1948,WR,10,4.00
mem_full_test,0,0,1950,RD,6,6.00
mem_full_test,0,0,1952,RD,5,6.00
mem_full_test,0,0,1954,WR,5,5.00
mem_full_test,0,0,1958,WR,6,4.00
mem_full_test,0,0,1956,RD,10,6.00
mem_full_test,0,0,1960,WR,13,4.00
mem_full_test,0,0,1962,RD,0,6.00
mem_full_test,0,0,1964,WR,15,4.00
mem_full_test,0,0,1966,RD,13,6.00
mem_full_test,0,0,1968,WR,6,4.00
mem_full_test,0,0,1970,WR,9,4.00
mem_full_test,0,0,1972,RD,13,6.00
mem_full_test,0,0,1974,WR,8,4.00
mem_full_test,0,0,1976,RD,5,6.00
mem_full_test,0,0,1978,WR,14,4.00
mem_full_test,0,0,1980,RD,6,6.00
mem_full_test,0,0,1984,WR,12,4.00
mem_full_test,0,0,1982,RD,5,6.00
mem_full_test,0,0,1988,WR,4,4.00
mem_full_test,0,0,1986,RD,2,6.00
mem_full_test,0,0,1990,RD,1,6.00
mem_full_test,0,0,1993,WR,3,4.00
mem_full_test,0,0,1992,RD,0,6.00
mem_full_test,0,0,1996,RD,4,6.00
mem_full_test,0,0,1998,WR,1,4.00
mem_full_test,0,0,2000,WR,6,4.00
mem_full_test,0,0,2003,WR,10,4.00
mem_full_test,0,0,2002,RD,3,6.00
mem_full_test,0,0,2006,RD,5,6.00
mem_full_test,0,0,2008,WR,0,4.00
mem_full_test,0,0,2010,RD,10,6.00
mem_full_test,0,0,2012,WR,13,4.00
mem_full_test,0,0,2016,WR,2,4.00
mem_full_test,0,0,2014,RD,14,6.00
mem_full_test,0,0,2018,WR,12,4.00
mem_full_test,0,0,2020,RD,15,6.00
mem_full_test,0,0,2022,WR,4,4.00
mem_full_test,0,0,2025,WR,5,4.00
mem_full_test,0,0,2024,RD,15,6.00
mem_full_test,0,0,2029,WR,11,4.00
mem_full_test,0,0,2028,RD,15,6.00
mem_full_test,0,0,2032,RD,3,6.00
mem_full_test,0,0,2034,WR,2,4.00
mem_full_test,0,0,2036,WR,11,4.00
mem_full_test,0,0,2040,WR,6,4.00
mem_full_test,0,0,2038,RD,15,6.00
mem_full_test,0,0,2042,WR,2,4.00
mem_full_test,0,0,2044,RD,11,6.00
mem_full_test,0,0,2046,WR,11,4.00
mem_full_test,0,0,2048,RD,4,6.00
mem_full_test,0,0,2050,WR,2,4.00
mem_full_test,0,0,2052,RD,0,6.00
mem_full_test,0,0,2054,WR,0,4.00
mem_full_test,0,0,2056,RD,14,6.00
mem_full_test,0,0,2058,RD,8,6.00
mem_full_test,0,0,2060,WR,1,4.00
mem_full_test,0,0,2062,RD,9,6.00
mem_full_test,0,0,2064,WR,4,4.00
mem_full_test,0,0,2066,RD,15,6.00
mem_full_test,0,0,2068,WR,6,4.00
mem_full_test,0,0,2070,RD,0,6.00
mem_full_test,0,0,2072,WR,13,4.00
mem_full_test,0,0,2074,RD,2,6.00
mem_full_test,0,0,2076,RD,5,6.00
mem_full_test,0,0,2078,WR,7,4.00
mem_full_test,0,0,2082,WR,14,4.00
mem_full_test,0,0,2080,RD,11,6.00
mem_full_test,0,0,2084,RD,6,6.00
mem_full_test,0,0,2086,WR,3,4.00
mem_full_test,0,0,2088,RD,14,6.00
mem_full_test,0,0,2090,WR,15,4.00
mem_full_test,0,0,2094,WR,12,4.00
mem_full_test,0,0,2092,RD,7,6.00
mem_full_test,0,0,2098,WR,1,4.00
mem_full_test,0,0,2096,RD,2,6.00
mem_full_test,0,0,2102,WR,14,4.00
mem_full_test,0,0,2100,RD,4,6.00
mem_full_test,0,0,2104,WR,6,4.00
mem_full_test,0,0,2108,WR,11,4.00
mem_full_test,0,0,2106,RD,3,6.00
mem_full_test,0,0,2110,RD,0,6.00
mem_full_test,0,0,2113,WR,3,4.00
mem_full_test,0,0,2112,RD,0,6.00
mem_full_test,0,0,2117,WR,14,4.00
mem_full_test,0,0,2116,RD,3,7.00
mem_full_test,0,0,2122,WR,6,4.00
mem_full_test,0,0,2120,RD,12,7.00
mem_full_test,0,0,2124,RD,3,7.00
mem_full_test,0,0,2128,WR,9,4.00
mem_full_test,0,0,2126,RD,13,6.00
mem_full_test,0,0,2130,WR,7,4.00
mem_full_test,0,0,2132,RD,1,6.00
mem_full_test,0,0,2134,WR,4,4.00
mem_full_test,0,0,2139,WR,5,4.00
mem_full_test,0,0,2142,WR,8,4.00
mem_full_test,0,0,2136,RD,4,9.00
mem_full_test,0,0,2138,RD,7,9.00
mem_full_test,0,0,2144,RD,3,7.00
mem_full_test,0,0,2146,WR,9,4.00
mem_full_test,0,0,2148,RD,8,6.00
mem_full_test,0,0,2150,WR,12,4.00
mem_full_test,0,0,2152,RD,7,6.00
mem_full_test,0,0,2154,WR,0,4.00
mem_full_test,0,0,2156,WR,7,4.00
mem_full_test,0,0,2158,RD,8,6.00
mem_full_test,0,0,2160,WR,8,4.00
mem_full_test,0,0,2162,RD,6,6.00
mem_full_test,0,0,2164,WR,3,4.00
mem_full_test,0,0,2166,RD,7,6.00
mem_full_test,0,0,2169,WR,13,4.00
mem_full_test,0,0,2168,RD,14,6.00
mem_full_test,0,0,2172,WR,0,4.00
mem_full_test,0,0,2174,RD,13,6.00
mem_full_test,0,0,2178,WR,1,4.00
mem_full_test,0,0,2176,RD,9,6.00
mem_full_test,0,0,2180,WR,3,4.00
mem_full_test,0,0,2182,RD,13,6.00
mem_full_test,0,0,2184,WR,11,4.00
mem_full_test,0,0,2188,WR,15,4.00
mem_full_test,0,0,2186,RD,8,6.00
mem_full_test,0,0,2192,WR,2,4.00
mem_full_test,0,0,2190,RD,6,6.00
mem_full_test,0,0,2194,RD,10,6.00
mem_full_test,0,0,2196,WR,11,4.00
mem_full_test,0,0,2200,WR,10,4.00
mem_full_test,0,0,2198,RD,9,6.00
mem_full_test,0,0,2202,RD,15,6.00
mem_full_test,0,0,2206,WR,8,4.00
mem_full_test,0,0,2204,RD,4,6.00
mem_full_test,0,0,2208,RD,9,6.00
mem_full_test,0,0,2210,WR,11,4.00
mem_full_test,0,0,2212,RD,3,6.00
mem_full_test,0,0,2214,WR,14,4.00
mem_full_test,0,0,2216,RD,7,6.00
mem_full_test,0,0,2218,WR,10,4.00
mem_full_test,0,0,2220,RD,5,6.00
mem_full_test,0,0,2224,WR,7,4.00
mem_full_test,0,0,2222,RD,10,6.00
mem_full_test,0,0,2227,WR,0,4.00
mem_full_test,0,0,2226,RD,6,6.00
mem_full_test,0,0,2230,WR,3,4.00
mem_full_test,0,0,2232,RD,11,6.00
mem_full_test,0,0,2234,WR,8,4.00
mem_full_test,0,0,2236,RD,10,6.00
mem_full_test,0,0,2238,WR,3,4.00
mem_full_test,0,0,2242,WR,5,4.00
mem_full_test,0,0,2240,RD,3,9.00
mem_full_test,0,0,2244,RD,9,6.00
mem_full_test,0,0,2246,WR,8,4.00
mem_full_test,0,0,2249,WR,2,4.00
mem_full_test,0,0,2248,RD,7,6.00
mem_full_test,0,0,2252,WR,5,4.00
mem_full_test,0,0,2254,RD,4,6.00
mem_full_test,0,0,2257,WR,1,4.00
mem_full_test,0,0,2256,RD,15,6.00
mem_full_test,0,0,2260,WR,3,4.00
mem_full_test,0,0,2264,WR,0,4.00
mem_full_test,0,0,2262,RD,13,6.00
mem_full_test,0,0,2266,RD,10,6.00
mem_full_test,0,0,2269,WR,5,4.00
mem_full_test,0,0,2268,RD,13,6.00
mem_full_test,0,0,2272,WR,9,4.00
mem_full_test,0,0,2274,RD,9,9.00
mem_full_test,0,0,2278,WR,11,4.00
mem_full_test,0,0,2276,RD,9,9.00
mem_full_test,0,0,2280,RD,8,8.00
mem_full_test,0,0,2282,WR,2,4.00
mem_full_test,0,0,2285,WR,0,4.00
mem_full_test,0,0,2284,RD,10,6.00
mem_full_test,0,0,2288,WR,6,4.00
mem_full_test,0,0,2290,RD,5,6.00
mem_full_test,0,0,2293,WR,3,4.00
mem_full_test,0,0,2292,RD,1,6.00
mem_full_test,0,0,2296,WR,3,4.00
mem_full_test,0,0,2298,RD,12,6.00
mem_full_test,0,0,2300,WR,3,4.00
mem_full_test,0,0,2302,RD,0,6.00
mem_full_test,0,0,2305,WR,8,4.00
mem_full_test,0,0,2304,RD,4,6.00
mem_full_test,0,0,2308,WR,3,4.00
mem_full_test,0,0,2312,WR,0,4.00
mem_full_test,0,0,2310,RD,3,8.00
mem_full_test,0,0,2314,RD,10,6.00
mem_full_test,0,0,2316,WR,2,4.00
mem_full_test,0,0,2318,RD,1,6.00
mem_full_test,0,0,2320,WR,10,4.00
mem_full_test,0,0,2322,RD,5,6.00
mem_full_test,0,0,2325,WR,15,4.00
mem_full_test,0,0,2324,RD,3,6.00
mem_full_test,0,0,2330,WR,12,4.00
mem_full_test,0,0,2328,RD,15,6.00
mem_full_test,0,0,2332,WR,4,4.00
mem_full_test,0,0,2335,WR,10,4.00
mem_full_test,0,0,2334,RD,6,6.00
mem_full_test,0,0,2339,WR,14,4.00
mem_full_test,0,0,2338,RD,9,6.00
mem_full_test,0,0,2342,WR,11,4.00
mem_full_test,0,0,2344,RD,0,6.00
mem_full_test,0,0,2347,WR,5,4.00
mem_full_test,0,0,2346,RD,11,6.00
mem_full_test,0,0,2350,RD,1,6.00
mem_full_test,0,0,2352,WR,5,4.00
mem_full_test,0,0,2354,RD,3,6.00
mem_full_test,0,0,2356,WR,1,4.00
mem_full_test,0,0,2358,RD,10,6.00
mem_full_test,0,0,2360,WR,15,4.00
mem_full_test,0,0,2362,RD,5,6.00
mem_full_test,0,0,2366,WR,7,4.00
mem_full_test,0,0,2364,RD,5,6.00
mem_full_test,0,0,2368,RD,12,6.00
mem_full_test,0,0,2372,WR,0,4.00
mem_full_test,0,0,2370,RD,3,6.00
mem_full_test,0,0,2374,RD,13,6.00
mem_full_test,0,0,2376,WR,15,4.00
mem_full_test,0,0,2378,RD,12,6.00
mem_full_test,0,0,2382,WR,15,4.00
mem_full_test,0,0,2380,RD,6,6.00
mem_full_test,0,0,2384,RD,1,6.00
mem_full_test,0,0,2386,WR,12,4.00
mem_full_test,0,0,2388,RD,10,6.00
mem_full_test,0,0,2390,WR,13,4.00
mem_full_test,0,0,2392,RD,11,6.00
mem_full_test,0,0,2394,WR,2,4.00
mem_full_test,0,0,2396,RD,12,6.00
mem_full_test,0,0,2398,RD,0,6.00
mem_full_test,0,0,2401,WR,14,4.00
mem_full_test,0,0,2400,RD,2,6.00
mem_full_test,0,0,2404,WR,12,4.00
mem_full_test,0,0,2407,WR,4,4.00
mem_full_test,0,0,2406,RD,15,6.00
mem_full_test,0,0,2410,WR,3,4.00
mem_full_test,0,0,2413,WR,4,4.00
mem_full_test,0,0,2412,RD,13,6.00
mem_full_test,0,0,2416,WR,7,4.00
mem_full_test,0,0,2418,RD,13,6.00
mem_full_test,0,0,2420,WR,9,4.00
mem_full_test,0,0,2422,RD,13,6.00
mem_full_test,0,0,2424,RD,13,7.00
mem_full_test,0,0,2428,WR,8,4.00
mem_full_test,0,0,2426,RD,12,7.00
mem_full_test,0,0,2430,RD,14,6.00
mem_full_test,0,0,2432,WR,10,4.00
mem_full_test,0,0,2434,RD,5,6.00
mem_full_test,0,0,2436,WR,11,4.00
mem_full_test,0,0,2438,RD,8,6.00
mem_full_test,0,0,2440,WR,0,4.00
mem_full_test,0,0,2442,RD,14,6.00
mem_full_test,0,0,2443,WR,14,6.00
mem_full_test,0,0,2446,WR,8,6.00
mem_full_test,0,0,2449,WR,2,4.00
mem_full_test,0,0,2448,RD,11,6.00
mem_full_test,0,0,2452,WR,12,4.00
mem_full_test,0,0,2456,WR,9,4.00
